EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2016-9-24,72,65,58,63,51,39,84,59,33,30.15,30.09,29.99,10,9,3,22,10,28,0.29,6,Rain-Thunderstorm,16
2016-9-25,70,62,53,44,38,30,62,43,23,30.21,30.17,30.13,10,10,10,16,6,22,0.00,1,,14
2016-9-26,72,62,51,61,48,40,73,59,44,30.21,30.14,30.00,10,10,10,21,12,25,T,5,,141
2016-9-27,75,68,61,65,61,53,87,68,49,29.99,29.93,29.89,10,10,7,22,10,26,0.18,6,Rain,229
2016-9-28,70,65,59,62,58,54,100,83,66,30.25,30.11,29.99,10,8,0,23,13,29,T,6,Rain,53
2016-9-29,64,62,59,56,53,50,84,75,65,30.38,30.33,30.25,10,10,10,29,17,38,0.02,8,Rain,61
2016-9-30,62,61,59,58,56,53,93,86,78,30.35,30.27,30.22,10,6,2,26,18,36,0.31,8,Rain,47
2016-10-1,63,61,58,57,56,55,93,86,78,30.22,30.19,30.14,10,10,10,18,14,24,0.01,8,Rain,36
2016-10-2,65,62,58,59,57,55,93,86,78,30.14,30.09,30.03,10,9,3,12,5,13,T,8,Rain,59
2016-10-3,73,67,61,60,59,56,93,75,57,30.12,30.03,29.99,10,8,6,10,5,13,T,7,,303
2016-10-4,70,64,57,60,55,52,93,74,55,30.33,30.27,30.13,10,10,6,18,10,22,T,7,,58
2016-10-5,69,60,51,53,50,46,86,69,52,30.37,30.32,30.28,10,10,10,17,7,21,0.00,2,,60
2016-10-6,71,62,52,55,53,49,96,75,53,30.34,30.31,30.28,10,10,10,12,5,14,0.00,0,,109
2016-10-7,73,63,52,59,53,48,100,72,44,30.32,30.27,30.19,10,8,0,14,6,17,0.00,2,Fog,76
2016-10-8,71,63,55,66,61,53,93,83,73,30.17,30.08,29.98,10,9,4,12,5,13,0.49,7,Rain,65
2016-10-9,66,60,53,64,50,37,93,72,51,30.08,29.99,29.94,10,9,5,30,19,40,0.84,7,Rain,4
2016-10-10,64,56,47,38,32,23,65,44,23,30.38,30.23,30.08,10,10,10,29,14,39,0.00,0,,349
2016-10-11,63,54,45,48,40,33,83,63,43,30.49,30.44,30.41,10,10,10,12,7,17,0.00,3,,58
2016-10-12,66,58,49,53,49,47,93,73,52,30.40,30.33,30.20,10,10,10,12,6,16,0.00,5,,90
2016-10-13,70,60,50,59,52,40,100,78,55,30.19,30.11,30.05,10,10,8,20,9,25,0.01,4,Fog-Rain,297
2016-10-14,63,55,47,39,35,30,66,48,30,30.40,30.32,30.20,10,10,10,21,9,24,0.00,2,,2
2016-10-15,64,55,45,49,43,38,86,67,48,30.46,30.39,30.33,10,10,10,13,7,18,0.00,2,,105
2016-10-16,69,60,51,56,51,49,87,72,46,30.32,30.23,30.09,10,10,10,15,11,,0.00,3,,230
